Nome,Cursos,Sobre,Missao,Visao,Valores,Servicos,Site,Instagram
Enetec,EJ de Engenharia Elétrica,"Fundada em 2006, a ENETEC é uma empresa Júnior de consultoria, elaboração e mexecução de projetos na área de Engenharia Elétrica formada por alunos da UnB. É uma empresa sem fins lucrativos, que busca desenvolvimento pessoal e profissionalmente seus membros por meio de vivência empresarial, elaborando projetos de consultoria.  ","Transformar pessoas e organizações por meio de soluções em engenharia, Ser reconhecida no mercado por soluções diferenciais entregues por times de alta performance, valores: Vestir a camisa, protagonismo, conexão, foco no resultado, desenvolvimento e ser inovação. ",Garantir que os nossos projetos sejam de qualidade e cuja essencialidade está no aprimoramento profissional de nossos membros para que estejam cada vez mais preparados para o mercado de trabalho.,"Vestir a camisa, protagonismo, conexão, foco no resultado, desenvolvimento e ser inovação.","Nossas cartas de serviço são: projetos de eficiência energética, projetos de instalação elétrica, luminotécnico, SPDA e aterramento, pesquisa e desenvolvimento e projetos fotovoltaicos. ",enetec.unb.br,@enetec
EngNet,EJ de Engenharia de Redes,"Fundada em 06 de outubro de 2007, a Eng- Net Consultoria, antes chamada de EngNet Consultoria e Implementação, é a empresa júnior de Engenharia de Redes de Comuni- cação da Universidade de Brasília. Hoje tam- bém aberta aos cursos de Eng. Elétrica, Eng. de Software, Eng. Mecatrônica e Eng. e Ci- ência da Computação. A EngNet apresenta uma proposta de fomentar a prática empre- endedora de seus integrantes ao oferecer- -lhes um ambiente propício ao crescimento pessoal e profissional explorando as dife- rentes áreas do conhecimento dos diversos cursos para oferecer soluções cada vez mais completas e inovadoras para os clientes. A área da tecnologia da informação está em constante crescimento e estamos formando aqui os engenheiros que irão liderar essa fren- te no futuro. Estamos nesse ambiente de cons- tante evolução e aprendizado para transfor- mar a vida de todos que passam pela EJ, sejam clientes, membros ou até mesmo parceiros. Somos transformação, despertamos propósi- to e concretizamos sonhos. 55",Ser transformação. Despertar propósito. Concretizar sonhos.,Propagar uma rede de impacto.,"Colaboração. Aprendizado constante. Sangue-laranja. CONFIA!
","A EngNet Consultoria presta os serviços de desenvolvimento web, tanto de sites quanto de plataformas, desenvolvimento de aplicativos para Android e IOS, consultoria para estruturação de projeto personalizados na área da tecnologia da informaçã",engnetconsultoria.com.br,@engnetconsultoria
Engrena,EJ de Engenharia Automotiva,"Somos uma Empresa Júnior de Engenha- ria Automotiva da Universidade de Brasília focada em ser um sistema replicável e sustentável em engenharia automotiva no Brasil, entregando inovação e exclusividade aos nossos clientes. Estudamos, desenvolvemos e geramos soluções para problemas atrelados ao setor automotivo alavancando jovens talentos empreendedores.","Estudar, desenvolver e gerar soluções para problemas atrelados ao setor automotivo alavancando jovens talentos empreendedores. ","Ser um sistema replicável e sustentável em engenharia automotiva no Brasil, entregando inovação e exclusividade aos nossos clientes","Integridade. respeito e confiança. Comprometimento, conexão e imparcialidade. Empreendedorismo, inovação e proatividade. ",Elaboração de laudos técnicos; Consultorias Veicular; Projetos em CAD e CAE; Projetos em impressão 3D; e Cursos voltados para engenharia.,engrenaengenharia.com,@engrenaengenharia
Estat,EJ de Estatística,"A ESTAT Consultoria é a empresa júnior do curso de estatística da UnB sendo fundada em 1995. Em 2022 estamos em busca do 5° ano consecutivo reconhecida como EJ im- pacto, alcançando todas as metas estabele- cidas para o ano, sendo a maior EJ do curso de estatística do Brasil. Representando a adaptabilidade da nossa empresa aos diver- sos cenários e desafios do mercado, temos nosso querido “ESTATorrinco” como masco- te, sendo ícone da nossa cultura e valores que prezamos. Somos orgulhosos de repre- sentar a nossa cor e nosso sangue A11D21, prezando nosso trabalho como estatísti- cos entregando informações pertinentes que estão por trás dos dados impactando nos- so meio. Representando esse compromisso, entregamos uma simulação da Covid-19 em meio a pandemia, comparando os cenários de distânciamento social e menor circulação contra circunstâncias de vida normal sem cui- dados preventivos, mostrando os impactos de transmissão, sendo divulgada pela TV Globo.",Capacitar pessoas através de projetos de impacto para a sociedade,"Entregar resultados que propaguem impacto na socie- dade, a fim de ser referência no Brasil.","Ousadia, ESTAT além da ESTAT, Vai lá e faz, Conexão, Foco no cliente, Qualidade e Excelência.","Coleta de dados (Web Scraping e formulários online), Gerenciamento e organização de dados, Construção e análise de indicadores, Elaboração de relatórios e Dashboards, Pesquisa de mercado, Pesquisa de clima, Consultoria estatística mensal.",estat.com.br,@estatconsultoria
Facto,EJ de Comunicação,"A Facto acredita e vende a ideia de que a comunicação é o centro de todo bom negócio, portanto, deve ser usada como estratégia fundamental em qualquer organização. Para ajudar o mercado a atingir esse objetivo, oferecemos serviços com expertise em Publicidade, Marketing, Design Gráfico e Jornalismo, executados por graduandos de todas as habilitações da Faculdade de Comunicação presente na Universidade de Brasília. Reconhecida 3 vezes por entregar melhores projetos, que resolvem os problemas dos clientes e geram impacto na sociedade, com alto nível de satisfação e em coerência com os Objetivos de Desenvolvimento Sustentável da ONU. Reconhecida por fortalecer as conexões da Rede por meio da cultura empreendedora a fim de aumentar o comprometimento com o propósito do Movimento Empresa Júnior.",Capacitar e cuidar do meio promovendo a mudança em cadeia através da comunicação.,Garantir uma experiência organizacional constante e de qualidade.,"Bora Bora, Identidade de Manada, Inquietação e Profissionalismo",Branding;Gerenciamento de Mídias;Plano de Comunicação;Consultoria em Comunicação;Produção de Site;Assessoria de Imprensa;Identidade Visual;Tráfego Pago ,www.factoagencia.com.br,@factoagencia
Flua,EJ de Civil e Ambiental,"A Flua foi criada em 2018, com o propósito de ser uma empresa júnior de engenharia civil e ambiental que fornecesse soluções sustentáveis para os seus clientes, impac- tando toda uma sociedade e universidade. No fim do mesmo ano, ganhamos o prê- mio de Projeto Alto Impacto, outorgado ao projeto de maior impacto socioeconômico e ambiental (Projeto Cidade Lixo Zero). E também o primeiro lugar do prêmio Germi- nar, sendo a EJ que mais se desenvolveu no seu ano de criação. Em 2019, continuamos nos fortalecendo dentro do movimento empresa júnior, sendo lembrados por mar- carmos presença nos eventos MEJ, com o o 3º lugar no Desafio do Instituto Caixa Segura- dora, sendo que a nossa ideia de projeto para a Caixa Seguradora foi projeto vendido para eles mesmos no ano seguinte (projeto de AAP). Acreditamos que, por meio de projetos sociais, conseguimos também impactar positivamente o nosso contexto. Em 2019, fizemos uma ação de coletar lixo eletrônico dentro da universida- de. Em 2020 uma campanha em conjunto com o Food Flow, para ajudar quem mais precisava no início da pandemia. E em 2021 marcado por outro projeto social de educação ambiental re alizado para a escola CEF 27, da Ceilândia. Um grito “HIP, HIP, FLUA”, por exemplo. Um mar- co desse ano foi termos conseguido levar 10 membros para o ENEJ em Gramado. Após o evento, foram criados os nossos valores, na casa de um membro, e a nossa cultura foi se tornando muito forte e muito praticada. Come- çamos a ser reconhecidos por outras EJ’s como uma empresa que foca em pessoas e que tem a cultura muito forte. Elementos importantes como o nosso mascote, que é uma fuinha, a nossa sede no SG12 e o nosso hino. Em 2019 ganhamos o prêmio Conectadas outorgado como projeto que mais teve impacto no ano realizado em conjunto com outra Empresa Jú- nior (projeto de PGRS). E também alcançamos fato curioso de 2021, criamos os nossos invalo- res, usando para brincar com os nossos mem- bros e a nossa cultura, por exemplo “pegou e não fez”, “baixo impacto”, “vergonha de ser flua”, trazendo momentos descontraídos den- tro da empresa, o que prezamos bastante! Na transição do ano de 2021 para o de 2022, su- bimos de cluster (cluster 2 para o 3), voltamos ao presencial e agora estamos dando continui- dade a nossa linda trajetória! Em 2018 fatura- mos 20K, em 2019 25K, em 2020 22K, em 2021 31,6K e a meta de 2022 é de 42K!","Estimular a responsabilidade ambiental ao promover soluções essenciais e impulsionar o desenvolvimento sustentável no Brasil.
",Atingir resultados transformadores através de experiências enriquecedoras e notáveis,"Sintonia, Comprometimento, Zelo, Fluir e Autenticidade.","Vendemos um produto físico que é a composteira (kit de vermicompostagem). E os nossos serviços de consultoria ambiental são projetos de Gerenciamento de Resíduos (PGRS:Plano de Gerenciamento de Resíduos Sólidos, PGRCC: Plano de Gerenciamento de Resíduos da Construção Civil e Análise Gravimétrica), Estudo de Viabilidade Técnica, AAP: Sistema de Aproveitamento de Águas Pluviais, RAC: Sistema de Reúso de Águas Cinzas, Infiltração Artificial, Amortecimento, Educação Ambiental, Neutralização de Carbono, Geoprocessamento Ambiental, PU: Plano de Utilização da Unidade de Produção, CAR: Cadastro Ambiental Rural e Hidrossanitário.",fluaconsultoria.com.br,@fluaconsultoria
Genesys,EJ de Biotecnologia,"A Genesys é a primeira empresa júnior de biotecnologia de Brasília. Fundada em 2016, visa promover o espírito empreendedor e de liderança em seus membros, tornando assim, os jovens mais aptos para o mercado de trabalho. A Genesys conta com serviços em diversas áreas no âmbito biotecnológico e é orientada por excelentes professores da Universidade de Brasília. Presente na sociedade através de projetos que melhoraram a qualidade de vida e ações sociais que incentivam os membros. Possui dois prêmios EJ Impacto.",Capacitar os membros através de soluções que promovam a biotecnologia e tragam eficiência e inovação para a sociedade.,Ser uma empresa júnior conectada com a Biotecnologia no ambiente universitário e profissiona,"Determinação, Inovação, Coragem, União, Comunicação, Dar Seus Pulos.
","Análise microbiológica de água e alimentos, consultoria em biossegurança, BPL, BPF.",genesysbiotecnologia.com,@genesysbiotec
Grupo Gestão,EJ de Engenharia de Produção,"O Grupo Gestão é uma empresa júnior de Engenharia de Produção e foi fundado em 2009. Desde sua criação nos esforçamos para entregar sempre o nosso melhor e oferecer a vivência do mercado sênior para os membros. Agora, após 13 anos da nossa criação, já realizamos mais de 500 projetos e possuímos mais de 30 parceiros, mas o foco no cliente e no aluno da UnB se man- tém o mesmo. Tendo essa aproximação grande com o mercado real, conseguimos mensurar como isso afeta a trajetória de um estudante que passa pelo Grupo Gestão, e, assim, temos o dado de que 80% dos nossos membros faturamento, no mês recorde de faturamento, com 36% a mais em comparação a outros me- ses na Boutique Passion; estruturar um plane- jamento estratégico que auxiliou a rede Frango no Pote a abrir mais de 50 franquias. saem da EJ e em até 1 mês conseguem empre- go ou abrem o próprio negócio. Nós tornamos nossos membros profissionais mais caros no mercado. Hoje, com apenas 13 anos de mercado, já nos tornamos a maior empresa júnior de engenha- ria de produção do país, temos o prêmio de melhor EJ do Brasil (2018), representando o Centro-Oeste com a última edição da premiação a nível nacional, além de já estar- mos ganhando a 4 anos seguidos melhor pro- jeto do DF e EJ de Alto Impacto. Alguns cases de sucesso que temos: efetiva- mente, reduzir 300 mil reais de custos no Sho- pping Pátio Brasil; transformar o pior mês de faturamento, no mês recorde de faturamento, com 36% a mais em comparação a outros meses na Boutique Passion; estruturar um planejamento estratégico que auxiliou a rede Frango no Pote a abrir mais de 50 franquias.",Transformar pessoas em agentes de transformação: membros em protagonistas e clientes em empreendedores mais completos.,"Valores Transformar pessoas em agentes de transformação: membros em protagonistas e clientes em empreendedores mais completos. Encantar pessoas, garantir resultado e liderar o movi- mento. Resultado, Evolução, Time, Liberdade e Postura Protago- nista.","Resultado, Evolução, Time, Liberdade e Postura Protagonista.","Realizamos diversos  escopos que têm como foco um dos nossos 3 pilares principais: reduzir custos, aumentar faturamento ou mitigar riscos. Dentre eles, temos soluções que atuam em processos, pessoas, experiência do cliente e estratégia.",grupogestaosolucoes.com,@grupogestao
Lamparina,EJ de Design,"A Lamparina foi fundada em 2004 com o propósito de incluir os estudantes no mer- cado de trabalho de uma forma menos agressiva. Temos contato com os fundado- res até os dias de hoje e eles são apoiado- res fiéis da EJ. As nossas maiores conquistas são nossos membros criarem seus próprios negócios, há ex-membros que construíram empresas seniores, estúdios e tiveram essa vontade de empreender após o MEJ. Nosso traço cultural mais marcante são caracterís- ticas que se repetem de uma maneira en- graçada (ainda mais na direx), cada diretoria possui uma “personalidade” e ela é exalada pelos membros, e os cargos da direx ten- dem a ter pessoas com energias parecidas como pre- sinsts serem ligados no 220 hehe e presorgs anjos organizados - chegamos a ter identida- des visuais internas para cada diretoria. ","Desenvolver os aspectos humano, social, profissional e empresarial por meio da paixão e compartilhamento de conhecimento, fortalecendo assim o design.",Ser uma EJ referência em design com uma cultura organizacional e gestão consolidada.,"Criatividade, paixão, versatilidade, profissionalismo, ética, empatia.","Serviços em Design Gráfico: Identidade Visual, Diagramação, Sinalização, Interface, Multimídias (Templates), itens de papelaria e promocionais (camiseta, caneca, canetas, crachás etc.), Ilustração, Naming. A única parte de Projeto de Produto é o  serviço de produção de embalagem, por enquanto.",lamparinadesign.com.br,@lamparinadesign
Matriz,EJ de Engenharia de Energia,"A Matriz foi fundada no dia 27 de janeiro de 2015, atuando desde então para diminuir a necessidade do uso de fontes de energia não renováveis, já impactados várias escolas com palestras e workshops e fomos respon- sáveis pela economia de energia de vários clientes ao longo de nossa história, econo- mia essa que se reflete em mais renda para ele e menos impacto ao meio ambiente. 71",Capacitar membros através da vivência empresarial para impactar a sociedade.,"Ser reconhecido no mercado, realizando projetos de alto impacto na área energética, formando líderes éticos e conectados.","Vestir a camisa, receptividade, humildade, sinergia e transparência.","Fazemos serviços relacionados a geração e economia de energia, seja ela elétrica ou de outra natureza. Trabalhamos com consultoria em instalação de usinas solares, estudos de eficiência energética, protótipos de economia de energia e temos serviços educacionais, como a escola energética.",matrizenergia.com,@matrizenergia
MecaJun,EJ de Engenharia Mecatrônica,"Nossa EJ foi fundada 20 anos atrás, porem não trabalhava como uma EJ, e sim como uma gestora de equipes de competição como a droid, em 2008 começamos a con- solidar nossa empresa. Temos muito orgu- lho da nossa cultura onde todos que entram se tornam parte da família Mecajun.","Formar engenheiros capazes de impactar a sociedade por meio da tecnologia e proporcionar a melhor experiência para o aluno da UnB.
","Nos tornarmos uma EJ referência em capacitação e qualidade nos serviços de mecatrônica, no Brasil .
",Crescer Juntos; Compromisso com Resultados; Proatividade; Orgulho de ser Mecajun!,"Automação agrícola, e outras automações no geral.",mecajun.com,@Mecajun
Museotec,EJ de Museologia,"A Empresa Junior Museotec, do curso de Museologia,  foi criada por volta de 2018 com o esforço e dedicação de um pequeno grupo de alunos que tinham como objetivo aproximar a prática da teoria  dos alunos do curso. Nossos maiores feitos ,até o momen- to, foram as montagens de exposição em locais reconhecidos em Brasília como o Mu- seu Nacional da República e o Centro Cultural Banco do Brasil-CCBB. A nossa pe- culiaridade é justamente ter como foco a cultura o que por muitas vezes dificulta nos- sa inserção no mercado, tendo em vista que a cultura é desvalorizada em nosso País. Acreditamos que o nosso maior orgulho é poder dizer que nossos membros já participaram da montagem e desmontagem de exposições re- alizadas em grandes e reconhecidos espaços culturais de Brasília. O que agrega sem dúvida bastante valor ao currículo dos nossos mem- bros, além de experiência de fato nos traba- lhos por nós realizados. O nosso maior traba- lho e mais recente que nos enche de orgulho foi a montagem e desmontagem da exposição Macedônia no Museu Nacional realizada esse ano 2022, mas ainda temos grandes projetos em andamento que vislumbram um futuro bri- lhante para nossa empresa.","Temos como missão preencher a lacuna de conhecimentos práticos do curso de Museologia e proporcionar experiências de mercado aos membros, gerando qualificação profissional e inserção no mercado de trabalho. ","Nós temos como visão principal ser a empresa júnior referência no mercado cultural nacional. Promover o reconhecimento do profissional de museologia pela sociedade, em cooperação com a comunidade museológica.","A base da nossa empresa se encontra nos pilares da ética, da união, da transparência, da pluralidade e da cordialidade. Além disso, priorizamos em todos nossos trabalhos a valorização da cultura e a responsabilidade fiscal, social e econômica.
","Nossa EJ presta serviços de consultoria e assessoria na área museal, especificamente análise e curadoria do acervo, documentação museológica, higienização do acervo, projeto expográfico, digitalização do acervo, fotografia do acervo e Plano Museológico.",museotecjr.wordpress.com,@museotec.jr
Nutrir,EJ de Nutrição,"A Nutrir foi fundada em 2010 por 4 estu- dantes inconformadas e cheias de determi- nação para colocar em prática tudo que ve- mos na faculdade. Desde então trabalhamos com eventos, restaurantes de grande nome como Geléia, Paprika, Julia Murça, Naturale; entre outros. Já realizamos treinamento em boas práticas em instituições escolares e co- ffe break para outras EJs. Trabalhamos para promover a disseminação de uma alimenta- ção justa e coerente com todas as normas de segurança, garantindo aos clientes tanto dos restaurantes como os nossos, maior se- gurança e credibilidade com o que está sen- do vendido e consumido.",Nossa missão é ser uma empresa com destaque no mercado através do nosso conhecimento e disseminação da cultura da empresa., ,"Nossos valores são responsabilidade, inovação, autonomia e cooperação -vale dizer que esses valores serão atualizados para uma realidade mais próxima a nossa na próxima imersão ","A Nutrir presta consultorias nutricionais e documentos necessários para gestão de res- taurantes e empresas de alimentação. Nossos serviços principais são: rotulagem nutricional (simples e completa); Ficha Técnica de Pre- paração; Coffe Break; Treinamento em boas práticas; Revisão e Elaboração de Cardápio, Consultoria nutricional; Layout e fluxograma/ fluxocalgrama; Reformulação de produto e Educação nutricional.", ,@nutrirconsultoriajr
O2,EJ de Ciências Ambientais,"A O2 Consultoria Ambiental Jr. foi fundada por estudantes de graduação em Ciências Ambientais da Universidade de Brasília e vem atuando no mercado desde 2012. As Ciências Ambientais oferecem um vasto campo de atuação devido a sua interdisci- plinaridade e propostas diferenciadas, nos permitindo ser referência no mercado de trabalho. Nos colocamos a serviço dessa diversidade com muito orgulho, propondo intervenções inteligentes, levando em con- sideração a preservação do meio ambiente e o equilíbrio ecossistêmico. Um projeto de grande destaque da O2 foi o Monitoramento e Educação Ambiental no evento Brasília Capital Moto Week (BCMW), o maior encontro motociclístico da América La- tina e o terceiro maior do Mundo, no ano de 2018, em sua 15º edição. Em trabalho conjun- to com a EPM Consultoria e em parceria com ACOBRAZ - Associação de Catadores e Reci- cladores de Resíduos Sólidos de Brazlândia- -DF, Green Ambiental, Engaia Compostagem, entre outros, foram realizadas ações visando a redução de 50% dos resíduos sólidos gera- dos no período de evento, os quais foram sub- metidos a uma triagem e direcionados para a reciclagem ou compostagem, dependendo de sua composição. Além disso, a O2 orien- tou a comunidade geral e, principalmente, os motociclistas e comerciantes locais acerca da importância da separação correta dos resídu- os, assim como averiguar se a coleta seletiva estava, de fato, sendo realizada. O resultado do evento foi positivo e a meta de redução dos resíduos foi alcançada com excelência!","Proporcionar aos membrosa oportunidade de aplicar seus conhecimentos em situações reais, aplicando os conceitos de sustentabilidade na administração estratégica aos negócios de nossos clientes.","Reconhecimento no mercado nacional e regional, apresentando soluções criativas, sustentáveis e inteligentes às problemáticas ambientais. 
","Empreendedorismo, diversidade, colaboração, responsabilidade socioambiental, desenvolvimento sustentável e proatividade.",Planejamento e Gestão de Resíduos Sólidos; Neutralização de Gases de Efeito Estufa; Implementação de hortas residenciais; Educação Ambiental; Cursos online na área ambiental; Geoprocessamento; Implantação e Manejo de Sistema Agroflorestais; Avaliação de Impacto Ambiental; Cadastro no SiCAR - Sistema de Cadastro Ambiental Rural; Elaboração e execução de Plano de Recuperação de Áreas Degradadas; Monitoramento Ambiental.,grupogestaosolucoes.com,@grupogestao
Olé Júnior,EJ de Educação Física,"Atualmente, é uma empresa que tenta se consolidar como uma EJ, mas que ao longo dos anos teve muita dificuldade. A Olé Júnior é a Empresa Júnior dos estudantes de Edu- cação Física da Universidade de Brasília. É pioneira na área de Gestão e Marketing Es- portivo no Centro Oeste, atuando nas mais diversas áreas da Educação Física. Além dis- so, a Olé Júnior tem a vantagem de trazer ao mercado de trabalho estudantes cada vez mais interessados e capacitados em geren- ciar os diversos espaços do ambiente espor- tivo.","Criar para nossos membros oportunidades de aprendizado e evolução, tornando-os profissionais diferenciados para o mercado de trabalho. ",Ser referência em empreendedorismo aplicado à Educação Física até o final de 2022,"Ética, respeito, entusiasmo, proatividade, compromisso e profissionalismo.","Projetos de evento, projetos de patrocínio, curso de cunho esportivo, regulamento de campeonatos, consultoria para treinamentos e profissionais para treinamentos.",,@olé.unb
Orc’estra,EJ de Gamificação e Software,"Fundada em 2017, a Empresa Júnior de Engenharia de Software da UnB tem o pro- pósito de ressignificar a vida das pessoas através da gamificação, tornando a vida mais produtiva e prazerosa. O fato curioso é que temos a sede compartilhada com 4 EJs da FGA - UnB. As maiores conquistas foi a empresa, por três anos consecutivos, atingir suas metas e ser considerada uma EJ impac- to na sociedade pela Brasil Júnior. O maior orgulho é pelas conquistas alcançadas até hoje, menos que com pouco tempo de exis- tência. Já realizamos inúmeros projetos des- taques, como para a Caixa Seguradora, Vale S.A, PMO, Gino Terentim, entre outras.","Mudar o comportamento das pessoas, através da gamificação, para motivar e engajar nossos parceiros. 
",Ser referência no Movimento Empresa Júnior apresentando um case de sucesso em um veículo de mídia relevante até o final de 2023.,"Sangue Orc, Sintonia, Família e Crescimento.
","Treinamentos sobre Gamificação, Metodologias Ágeis e Tecnologias de Software, todos com versão simples ou Gamificada. Design da Gamificação: Construir uma gamificação personalizada para o stakeholder, com base no contexto e nas pessoas. Consultoria de Gamificação: Consultar e resolver dores de uma gamificação já existente. Software Gamificado: Um software segundo o desejo do Stakeholder, com uma experiência gamificada, abarcando um design da gamificação em conjunto com o software.",orcestra.com.br,@orcestragamificacao
Phygeo,EJ de Geofísica,"A Phygeo foi fundada em 2010, um ano após a criação do curso visando complemen- tar a formação dos estudantes de geofísica da UnB, tendo como presidente fundadora a Amanda Rocha e desde a sua fundação re- cebe a tutoria do Prof. Dr. Welitom Borges, que auxilia em diversos projetos que execu- tamos. Uma das maiores conquistas da EJ é, além de proporcionar uma maior experiên- cia prática no curso é poder ser um grande incentivo para os estudantes, que muitas vezes acabam entrando para o curso sem conhecer muito e sendo um enorme moti- vador para diminuição da evasão. Também é o investimento financeiro que no Instituto de Geociências e para os alu- nos, dando suporte e tomando diversas inicia- tivas que contribui para o período de formação dos alunos. Um dos projetos que mais se des- tacam atualmente foi o Projeto Manaus, onde a Phygeo foi contratada para auxílio em uma das etapas para lançamento de cabo de fibra ótica no percurso do Rio Solimões partindo de Manaus - MA e finalizando em Santarém - PA.",Auxiliar os estudantes do curso de Geofísica no aprimoramento do conhecimento técnico através da aplicação dos mais variados métodos geofísicos cujo resultado é a entrega de produtos e soluções para o mercado de trabalho,"Ser capaz de, por meio da vivência empresarial, formar lideranças plurais e entregar soluções inovadoras que impactem diretamente na sociedade e, com isso, disseminar a geofísica pelo Brasil. ","Evolução, qualidade, liderança, família.","Detecção de zonas de fraturas na avaliação de locais para reservatórios (barragens); De- tecção e mapeamento de dutos em áreas de mar raso (pipeline shore approach); Detecção da profundidade da rocha sã e espessura de solos; Detecção de cavidades em subsuperfí- cie tais como galerias de minas abandonadas; Verificação da estabilidade de taludes; Detec- ção de plumas poluidoras em lixões e aterros sanitários; Mapeamento geológico e análise estrutural de depósitos minerais; Detecção de vazamentos e hidrocarbonetos em postos de combustíveis, refinarias e oleodutos; Pesquisa e prospecção de sulfetos metálicos; Locação de poços em meios porosos e fraturados.",phygeo.com,@phygeojr
Polaris Jr.,EJ de Turismo,"Sendo a primeira e única Empresa Júnior de Turismo do Distrito Federal, a Polaris Jr. sur- giu como uma estrela: elementos dispersos, que devido às forças externas e predisposi- ção interna concentraram-se, transforman- do energia em luz. Fundada em 2015, através dos esforços dos alunos, professores e coordenação do Centro de Excelência em Turismo da UnB, a Polaris Jr. tem como base o interesse dos jovens bacharéis em turismo que acreditam no empreendedorismo responsável. Ali se desenvolve, com muita excelência, dedica- ção e persistência criativa, projetos na área de turismo, com destaque para serviços no campo da consultoria, roteiros turísticos, além de eventos presenciais e on-line. No ano de 2019 a Polaris foi premiada como empresa júnior Sangue Azul pela Federação das Empresas Juniores do Distrito Federal (Concentro) como forma de reconhecimento por ter sido uma empresa que se esforçou e impactou a vida das pessoas que fazem parte do movimento empreendedor. Desde então a Polaris Jr. segue sua história de impacto, se re- novando e se superando, crescendo e desen- volvendo os alunos que a integram. 87","Exercer com excelência os serviços no campo da consultoria, eventos e roteiros turísticos de forma responsável, ética e social em Brasília e entorno",Tornar-se empresa de turismo referência no setor turístico regional.,"Inovação, Excelência e Sinergia.","A Polaris Jr. presta planejamento e organiza- ção de eventos, em formato presencial e on- -line, assessoria para viagens (planejamento, emissão de documentos, reservas, etc.), con- sultoria turística, e operação e agenciamento, tanto de turismo receptivo como emissivo.",polarisjrblog.wordpress.com,@polaris.jr
Práxis,EJ de Psicologia e GP,"Em 1995, nasce a primeira EJ de Psicologia do Brasil, e a segunda EJ da Universidade de Brasília: a Praxis Consultoria Jr. A em- presa foi criada com o intuito de aplicar os conhecimentos teóricos do curso de Psi- cologia, desenvolver seus membros e im- pactar o ecossistema, mudando assim a relação das pessoas com a Psicologia e por meio dela. Um fato interessante é que dois membros do grupo fundador são hoje pro- fessores do Departamento de Psicologia Social e do Trabalho, do Instituto de Psico- logia da UnB. A Praxis é federada à Con- centro e confederada à Brasil Júnior desde 2008. Entre 2010 e 2012, membros da Praxis fizeram parte do corpo executivo e até mesmo da direção da Concentro. Em 2011, organizou parte do Concentra (encontro das empresas juniores do Distrito Federal) e em 2012 assu- miu a organização geral do evento. Nos dois anos, foi bem avaliada e reconhecida como referência em trabalho de qualidade em fun- ção dos resultados alcançados. Essa avaliação também se comprovou na realização de gran- des projetos para o Banco Central do Brasil e para o Conselho Regional de Psicologia do DF (CRP-01). Outro projeto de destaque foi o “Li- bere o poder: o poder do eu posso”, feito cola- borativamente com a EMBRAGEA (EJ de gestão ambiental) no Instituto Caixa. Esse projeto foi composto por palestras, rodas de conversa, workshops e outros momentos voltados para a diversidade, inclusão e equidade no mundo do trabalho. A proposta foi vencedora do Desafio Caixa Seguradora, recebendo o 1º lugar do prê- mio. Mais recentemente, no segundo semestre  de 2021, pela primeira vez em sua história o Conselho Diretor foi formado unicamente por mulheres. Ao fim do mesmo ano, a empresa havia alcançado todas as metas estabelecidas e foi reconhecida como EJ Alto Impacto (o maior nível de reconhecimento) pela Concentro.","Desenvolver pessoal e profissionalmente empreendedores em gestão de pessoas que visam transformar o Brasil.
",Impactar nosso ecossistema com excelência em consultoria e soluções em gestão de pessoas por meio do trabalho colaborativo.,"Trabalho em equipe, Empatia, Excelência em resultados, Profissionalismo, Ética.","A Praxis é uma empresa especializada em Gestão de Pessoas, e aplica os conhecimentos da Psicologia Organizacional e do Trabalho nos seguintes serviços: orientação profissional, ma- peamento de competências, descrição de car- gos, plano de cargos e salários, recrutamento e seleção, avaliação de desempenho, pesquisa de clima organizacional, pesquisa de cultura, qualidade de vida no trabalho, treinamentos diversos e programas de desenvolvimento de lideranças. Atua também em escolas, com os serviços de Jornadas do Conhecimento e Jor- nadas Profissionais.", ,@praxisconsultoriajr
Publicae,EJ de Políticas Públicas,"A Publicae Consultoria Jr. foi fundada em 2016 por alunos do curso de Gestão de Po- líticas Públicas, completando 6 anos em no- vembro de 2022. Durante nossa caminhada realizamos trabalhos de grande impacto para a população do Distrito Federal, como auxiliando no desenvolvimento da política do BRT exclusivo para mulheres, projeto de ini- ciativa do Deputado Distrital Leandro Grass. Em 2018 atuamos no projeto Câmara mais Barata em conjunto com o Observatório So- cial de Brasília, que consistiu na formulação de um projeto de lei de iniciativa popular vi- sando a redução dos gastos e mais transpa- rência da Câmara Legislativa do DF (CLDF). Atualmente, trabalhamos com força no mercado de Relações Institucionais e Gover- namentais, sendo destaque na área no cam- po das Empresas Juniores. Contamos com a parceria da Hexa Brasil Consultoria em Re- lações Institucionais e Governamentais e com a Datapolicy, uma empresa de softwa- re de gestão de risco regulatório, que nos auxiliam em profissionalizar cada vez mais nossos membros e serviços que ofertamos. Seguimos com o trabalho que possa impac- tar positivamente a população, com responsi- vidade e noção social. Conectar o Setor Público com a Sociedade é o nosso objetivo! “Natus est Publicae” (Nascemos para ser Publicae)",Oferecer serviços para o aprimoramento das Politicas Públicas e Gestão Governamental visando o empreendedorismo social. ,Ser referência em consultoria nas áreas de Politicas Públicas e Gestão Governamental no Brasil.,"Responsividade social, inovação, excelência em Politicas Públicas e inquietação.","Consultoria em Relações Institucionais e Go- vernamentais (RIG), Designs de Politicas Públi- cas, Planejamento estratégico, pesquisa e cole- ta de dados e eventos.",publicaeconsultoria.com.br,@publicaeconsultoriajr
